area,section,set,draw,col,method,mode,dr_win_exact,dr_win_vtrac,dr_win_drop_exact,dr_win_drop_vtrac,dr_win_family_exact,dr_win_family_vtrac,dr_win_step_exact,dr_win_step_vtrac,dr_win_step_drop_exact,dr_win_step_drop_vtrac,dr_win_step_family_exact,dr_win_step_family_vtrac,dr_win_final_value,dr_win_drop_digit,dr_win_vtrac_local_index,dr_win_vt_boxed,dr_win_vt_straight
LS1,Evening,Set1,Draw7,1,A,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,5544,,4,0,0
LS1,Evening,Set1,Draw7,1,A,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,55,,-1,0,0
LS1,Evening,Set1,Draw7,1,B,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Evening,Set1,Draw7,1,B,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Evening,Set1,Draw7,1,C,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Evening,Set1,Draw7,1,C,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Evening,Set1,Draw7,1,D,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Evening,Set1,Draw7,1,D,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Evening,Set1,Draw7,1,E,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Evening,Set1,Draw7,1,E,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Evening,Set1,Draw7,1,T,own,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,,,-1,0,0
LS1,Evening,Set1,Draw7,1,T,combined,0,1,0,0,0,0,-1,0,-1,-1,-1,-1,55,,-1,0,0
